Year,MinJan,MaxJan,PrecipJan,MinFeb,MaxFeb,PrecipFeb,MinMar,MaxMar,PrecipMar,MinApr,MaxApr,PrecipApr,MinMay,MaxMay,PrecipMay,MinJun,MaxJun,PrecipJun,MinJul,MaxJul,PrecipJul,MinAug,MaxAug,PrecipAug,MinSep,MaxSep,PrecipSep,MinOct,MaxOct,PrecipOct,MinNov,MaxNov,PrecipNov,MinDec,MaxDec,PrecipDec,MaxSnowDepth_cm
1904,-30.8,22.2,1.524,-43.8,30.2,6.2992,-34.8,27.2,9.1948,-22.8,52.2,2.3876,-4.8,54.2,1.8542,0.2,63.2,1.2192,11.2,67.2,6.5024,6.2,68.2,3.9116,2.2,60.2,0.6604,-7.8,46.2,2.413,-6.8,34.2,0.1524,-35.8,22.2,4.064,198
1905,-38.8,22.2,1.6256,-50.8,30.2,1.27,-28.8,34.2,5.0546,-27.8,38.2,2.8956,-4.8,41.2,5.4864,8.2,52.2,8.4836,10.2,68.2,2.5654,11.2,71.2,5.0292,-1.8,63.2,1.7272,-22.8,54.2,0.254,-26.8,30.2,3.048,-35.8,14.2,3.2766,94
1906,-42.8,19.2,9.0932,-43.8,22.2,7.1882,-56.8,30.2,6.5786,-25.8,46.2,4.1656,0,0,0,3.2,57.2,3.937,11.2,61.2,0.6858,7.2,62.2,3.1242,2.2,66.2,0,-17.8,52.2,0,-24.8,33.2,5.0038,-24.8,25.2,0,15
1907,0,0,0,-27.8,26.2,3.8354,-27.8,23.2,18.9992,-23.8,42.2,7.8486,-7.8,42.2,4.2164,7.2,49.2,7.7724,0,0,0,0,0,0,4.2,54.2,3.81,2.2,44.2,2.159,-12.8,28.2,1.6764,-37.8,16.2,9.8298,61
1908,-39.8,17.2,3.8862,-64.8,23.2,9.2202,-33.8,24.2,7.5184,-21.8,45.2,3.683,-1.8,42.2,21.971,12.2,60.2,14.7066,10.2,60.2,3.6576,2.2,60.2,7.9756,2.2,60.2,4.2418,-7.8,52.2,16.5608,0,32.2,2.1336,0,17.2,4.4704,99
1909,-50.8,20.2,13.716,-40.8,19.2,0,-46.8,25.2,4.953,-40.8,29.2,4.7244,-17.8,40.2,3.9624,10.2,56.2,3.8862,8.2,71.2,6.6802,6.2,61.2,2.794,1.2,52.2,4.445,-12.8,44.2,3.1242,-21.8,33.2,8.3058,-44.8,15.2,3.81,145
1910,-53.8,20.2,7.874,-53.8,27.2,6.3754,-24.8,35.2,3.0226,-21.8,47.2,4.3434,-9.8,52.2,9.0932,4.2,62.2,1.0922,12.2,66.2,5.1816,-4.8,63.2,1.6764,1.2,54.2,2.6924,-13.8,50.2,4.1402,-30.8,29.2,4.2418,-31.8,25.2,2.7686,130
1911,-57.8,17.2,7.8232,-49.8,16.2,2.4384,-32.8,33.2,3.048,-36.8,34.2,4.572,-6.8,49.2,3.7084,7.2,55.2,7.239,9.2,57.2,2.3114,7.2,61.2,0.5334,2.2,55.2,3.6068,-14.8,43.2,2.667,-35.8,23.2,4.826,-37.8,17.2,2.159,168
1912,-44.8,19.2,2.6162,-46.8,23.2,3.175,-48.8,27.2,6.604,-23.8,38.2,5.334,-10.8,44.2,7.3406,6.2,58.2,5.588,8.2,61.2,1.2446,-3.8,58.2,3.2258,-3.8,56.2,0,-13.8,46.2,8.2296,-24.8,30.2,6.8072,-37.8,17.2,6.477,145
1913,-65.8,11.2,9.6012,-56.8,21.2,1.7526,-52.8,26.2,11.8872,-23.8,41.2,6.2992,-8.8,49.2,6.8072,11.2,52.2,2.7178,7.2,60.2,16.7132,14.2,62.2,2.2352,3.2,55.2,1.4732,-22.8,48.2,4.6482,-18.8,31.2,5.0292,-40.8,22.2,1.778,147
1914,-37.8,21.2,6.0198,-67.8,19.2,3.3782,-53.8,42.2,5.3848,-16.8,39.2,5.588,-7.8,52.2,2.1336,7.2,66.2,7.2644,13.2,64.2,3.7846,6.2,67.2,0.381,0.2,71.2,8.2296,-4.8,48.2,7.1374,-15.8,42.2,1.5748,-35.8,20.2,1.4224,127
1915,-44.8,18.2,3.2004,-38.8,25.2,3.8354,-41.8,32.2,2.0828,-4.8,44.2,2.3876,-5.8,46.2,8.255,-2.8,51.2,4.826,5.2,59.2,4.9784,13.2,63.2,3.4798,-1.8,53.2,7.6962,-4.8,46.2,1.3716,-35.8,37.2,5.08,-54.8,20.2,4.064,71
1916,-53.8,10.2,14.3764,-41.8,24.2,7.0104,-21.8,32.2,8.382,-16.8,42.2,4.1148,-15.8,45.2,6.604,1.2,55.2,6.096,9.2,64.2,3.1496,5.2,61.2,1.9304,-4.8,61.2,3.6322,0,0,0,-17.8,26.2,2.7686,-42.8,14.2,4.1148,150
1917,-60.8,30.2,0.3048,-36.8,27.2,0.5842,-50.8,32.2,0,0,0,0,-27.8,41.2,0,6.2,55.2,0,0,0,0,28.2,61.2,2.1082,8.2,58.2,7.4168,-34.8,47.2,2.3114,-11.8,35.2,2.5654,0,0,0,142
1918,-60.8,11.2,3.0226,-50.8,22.2,5.2578,-49.8,28.2,3.6322,-23.8,33.2,1.3208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.8,26.2,2.286,-56.8,21.2,6.6294,91
1920,-42.8,19.2,1.8288,-45.8,17.2,2.3368,-36.8,27.2,6.4008,-46.8,30.2,3.6576,-7.8,40.2,5.588,-2.8,53.2,3.0988,7.2,61.2,3.1496,4.2,61.2,5.969,0.2,52.2,4.4958,-19.8,47.2,0.635,-25.8,30.2,6.9088,-33.8,17.2,5.207,163
1921,-46.8,19.2,5.6642,-52.8,26.2,2.1336,-34.8,34.2,9.4742,-29.8,30.2,3.6576,-5.8,44.2,2.667,10.2,64.2,0.6604,10.2,66.2,0.4572,12.2,62.2,0.4064,-2.8,56.2,1.6764,-6.8,49.2,1.016,-19.8,36.2,0.3302,-33.8,21.2,0,91
1922,-59.8,18.2,0,-53.8,17.2,0,-31.8,25.2,2.2352,-33.8,35.2,2.5908,-5.8,49.2,3.9624,3.2,61.2,2.9464,13.2,64.2,4.3942,14.2,61.2,7.4168,0.2,57.2,1.2446,-3.8,51.2,0.127,-19.8,25.2,1.0668,-37.8,15.2,6.223,124
1923,-32.8,17.2,7.7216,-52.8,22.2,3.2512,-49.8,32.2,1.651,-20.8,33.2,4.5974,-6.8,48.2,5.6134,3.2,54.2,0.127,19.2,63.2,3.8608,13.2,59.2,1.1684,3.2,54.2,2.9718,-14.8,43.2,2.3876,-25.8,28.2,1.016,-48.8,14.2,5.8928,117
1924,-48.8,16.2,2.5908,-38.8,22.2,3.4544,-46.8,20.2,4.1148,-24.8,36.2,1.016,-8.8,48.2,0.3556,2.2,55.2,1.2192,12.2,63.2,4.5974,10.2,60.2,1.4732,0.2,57.2,5.0038,-3.8,38.2,5.207,-23.8,33.2,3.937,-65.8,20.2,5.4356,99
1925,-46.8,18.2,6.0452,-41.8,19.2,8.8138,-25.8,27.2,4.3688,-8.8,33.2,4.1656,-7.8,50.2,8.6614,9.2,57.2,7.7978,14.2,65.2,4.3434,6.2,56.2,7.5438,7.2,51.2,5.1562,-11.8,39.2,4.191,-16.8,23.2,4.7498,-29.8,17.2,1.8288,130
1926,-37.8,13.2,1.143,-35.8,21.2,3.429,-36.8,32.2,0.5334,-12.8,40.2,4.6228,4.2,48.2,4.8768,8.2,64.2,2.8194,12.2,62.2,2.54,12.2,61.2,6.9088,-13.8,47.2,1.9304,-8.8,41.2,0.2794,-27.8,28.2,4.2672,-52.8,24.2,2.5654,102
1927,-63.8,23.2,4.826,-53.8,21.2,1.9558,-35.8,20.2,0.3048,-16.8,39.2,2.2098,-7.8,47.2,4.3688,8.2,58.2,4.6228,9.2,65.2,3.81,4.2,57.2,6.0706,5.2,55.2,7.239,-12.8,50.2,3.6576,-16.8,32.2,8.5344,-44.8,27.2,2.9464,135
1928,-42.8,27.2,2.8194,-48.8,24.2,2.413,-50.8,40.2,3.8608,-35.8,37.2,4.1148,-1.8,47.2,1.2954,7.2,63.2,11.3284,15.2,60.2,6.2738,8.2,63.2,2.032,2.2,60.2,0.8382,-6.8,47.2,1.5748,-27.8,27.2,2.3622,-33.8,21.2,2.0066,127
1929,-54.8,12.2,4.3688,-57.8,11.2,1.6764,-36.8,31.2,3.2004,-28.8,32.2,3.3528,-13.8,45.2,3.302,5.2,62.2,4.2926,11.2,65.2,2.7432,15.2,66.2,5.461,2.2,58.2,3.556,-7.8,44.2,4.7244,-42.8,24.2,2.3876,-31.8,34.2,4.7752,102
1930,-66.8,14.2,2.2098,-30.8,29.2,1.7018,-45.8,30.2,1.905,-19.8,44.2,1.651,-6.8,53.2,4.318,9.2,57.2,4.7244,11.2,65.2,2.3876,12.2,58.2,9.779,3.2,53.2,2.6924,-13.8,37.2,4.6482,-22.8,33.2,2.3876,-37.8,18.2,0.8128,94
1931,-32.8,7.2,0.5588,-38.8,18.2,1.143,-41.8,28.2,2.7686,-24.8,34.2,2.159,-7.8,51.2,3.048,11.2,60.2,4.0132,7.2,68.2,1.6764,5.2,63.2,2.8448,0,0,0,-9.8,50.2,2.4384,-31.8,36.2,2.2352,-37.8,23.2,2.5654,66
1932,-47.8,14.2,3.3528,-48.8,27.2,1.7272,-51.8,24.2,3.81,-31.8,32.2,1.7018,2.2,49.2,5.6134,6.2,64.2,6.8326,12.2,61.2,5.7658,4.2,61.2,1.9304,1.2,59.2,1.4732,-12.8,47.2,1.7526,-29.8,26.2,3.4798,-51.8,19.2,2.413,109
1933,-34.8,10.2,4.9276,-73.8,12.2,2.5908,-39.8,28.2,1.2192,-29.8,34.2,2.286,-7.8,48.2,3.1496,8.2,64.2,1.4986,16.2,67.2,1.2192,3.2,65.2,5.4356,2.2,58.2,3.4544,-2.8,51.2,0.0508,-22.8,29.2,0.9652,-23.8,26.2,4.1148,91
1934,-31.8,15.2,1.905,-29.8,24.2,1.7272,-23.8,34.2,4.3688,-24.8,55.2,2.1082,-0.8,56.2,1.905,7.2,55.2,10.7442,13.2,63.2,4.8768,3.2,63.2,3.7846,-2.8,63.2,3.2512,1.2,49.2,1.2446,-14.8,39.2,2.3114,-23.8,17.2,3.7592,71
1935,-48.8,19.2,1.8542,-48.8,25.2,1.4478,-34.8,34.2,5.6388,-29.8,37.2,5.9944,-11.8,52.2,2.8448,8.2,63.2,0.7112,4.2,67.2,0.9398,0.2,65.2,1.2446,1.2,55.2,1.4478,-14.8,48.2,1.778,-26.8,20.2,1.2954,-30.8,14.2,0.7874,122
1936,-49.8,13.2,4.1148,-57.8,18.2,4.318,-44.8,24.2,4.1402,-37.8,45.2,4.064,3.2,49.2,2.3622,11.2,64.2,4.2672,18.2,67.2,3.6068,7.2,60.2,4.5466,-5.8,55.2,1.6764,-7.8,49.2,1.5748,-31.8,30.2,1.1176,-26.8,20.2,2.4638,135
1937,0,0,0,-60.8,14.2,4.5212,-36.8,26.2,2.4892,0,0,0,-7.8,50.2,1.6256,3.2,60.2,5.2832,14.2,65.2,6.6548,7.2,64.2,0.8128,-1.8,59.2,6.5278,-2.8,45.2,2.5146,-21.8,31.2,3.7338,0,0,0,97
1938,-42.8,18.2,6.6802,-38.8,28.2,4.9276,0,0,0,0,0,0,0,0,0,0,0,0,16.2,61.2,9.8806,9.2,62.2,2.5146,9.2,55.2,2.0828,-11.8,46.2,7.9756,-41.8,18.2,4.0894,0,0,0,109
1939,0,0,0,0,0,0,0,0,0,-23.8,42.2,3.6322,3.2,53.2,2.5146,7.2,52.2,8.3312,14.2,62.2,0.9144,6.2,61.2,1.778,1.2,53.2,3.6322,0.2,42.2,2.8448,-12.8,32.2,0,-27.8,30.2,0.9906,48
1940,-57.8,17.2,0,-32.8,23.2,0,-36.8,33.2,0,-12.8,39.2,0,-1.8,50.2,0.9398,9.2,62.2,2.9972,10.2,63.2,0.8382,10.2,68.2,1.0922,10.2,59.2,4.2672,4.2,47.2,1.1684,-37.8,26.2,3.9624,-37.8,28.2,1.524,104
1941,-35.8,17.2,1.9812,-35.8,23.2,0,-36.8,31.2,1.0668,-22.8,37.2,0,-6.8,48.2,10.5918,9.2,58.2,3.9878,18.2,60.2,2.7432,14.2,61.2,9.6266,1.2,46.2,3.7084,0,0,0,-37.8,25.2,8.2296,-29.8,22.2,7.5184,84
1942,-60.8,23.2,2.9464,-60.8,12.2,3.429,-39.8,27.2,2.032,-14.8,38.2,3.9878,-3.8,45.2,7.366,8.2,47.2,1.6764,13.2,64.2,1.9304,0,0,0,0.2,57.2,1.6002,-8.8,47.2,1.8796,-23.8,28.2,10.0838,-39.8,21.2,4.3942,102
1943,-68.8,0,16.4592,-42.8,0,3.7338,-60.8,27.2,4.5466,-7.8,41.2,7.0612,-17.8,47.2,6.2992,6.2,55.2,3.937,11.2,62.2,2.2098,8.2,62.2,3.6068,0.2,54.2,2.2352,-1.8,47.2,6.3754,0,0,0,0,0,0,208
1944,0,0,0,0,0,0,0,0,0,0,0,0,3.2,47.2,4.0132,10.2,53.2,10.8458,20.2,58.2,5.969,9.2,60.2,0.508,0,0,5.0038,-0.8,43.2,2.2606,-30.8,30.2,3.9878,-36.8,20.2,2.2352,38
1945,-35.8,19.2,1.8796,-48.8,19.2,4.3942,-39.8,34.2,3.9624,-42.8,36.2,3.2766,-0.8,45.2,7.1374,2.2,54.2,10.8458,6.2,61.2,3.2766,2.2,61.2,10.0076,-6.8,53.2,7.1628,-14.8,45.2,2.9972,-25.8,26.2,5.1308,-47.8,18.2,5.4356,99
1946,-39.8,17.2,3.6068,-41.8,24.2,2.286,-27.8,33.2,5.6134,-10.8,42.2,2.2098,-1.8,43.2,3.4036,7.2,57.2,1.4224,13.2,65.2,4.3688,7.2,63.2,3.8608,-0.8,53.2,5.1308,-11.8,42.2,7.493,-21.8,31.2,3.1242,-42.8,22.2,5.4102,109
1947,-53.8,15.2,2.9972,-48.8,26.2,2.3622,-49.8,31.2,4.9784,-28.8,40.2,3.429,2.2,50.2,1.7526,7.2,51.2,6.9342,8.2,62.2,3.0734,8.2,61.2,4.8768,4.2,58.2,6.9596,-1.8,45.2,2.6924,-31.8,42.2,8.001,0,0,0,124
1948,-62.8,19.2,4.572,-52.8,24.2,4.1656,-54.8,23.2,4.318,-26.8,38.2,5.1308,-1.8,46.2,0.3556,14.2,55.2,3.9878,16.2,59.2,3.429,15.2,61.2,3.175,1.2,61.2,4.7498,-9.8,47.2,2.3876,-36.8,26.2,6.9596,-49.8,14.2,8.0772,137
1949,-54.8,10.2,2.8956,-58.8,20.2,7.4168,-39.8,28.2,4.826,-27.8,39.2,2.2606,2.2,48.2,2.921,8.2,55.2,7.493,9.2,62.2,1.4732,12.2,65.2,2.413,2.2,53.2,5.8928,-7.8,42.2,5.6896,-16.8,45.2,3.6068,-33.8,20.2,4.6736,132
1950,-48.8,20.2,11.0236,-54.8,29.2,4.2672,-38.8,26.2,6.0198,-28.8,37.2,4.2418,-10.8,42.2,4.1656,3.2,58.2,6.3754,8.2,58.2,6.3754,10.2,58.2,1.3462,1.2,65.2,6.8326,-7.8,46.2,5.3594,-37.8,29.2,4.7752,-32.8,22.2,2.8702,130
1951,-66.8,19.2,5.588,-63.8,28.2,3.2766,-50.8,29.2,5.461,-16.8,35.2,2.0828,-1.8,47.2,5.2832,-3.8,49.2,5.8674,9.2,62.2,6.4516,12.2,59.2,10.2362,2.2,51.2,0.8128,-19.8,48.2,6.6548,-33.8,27.2,1.8034,-37.8,19.2,6.1214,130
1952,-44.8,16.2,5.842,-50.8,22.2,4.6228,-47.8,24.2,4.2926,-29.8,47.2,1.9558,2.2,46.2,4.826,8.2,54.2,5.0038,5.2,58.2,7.0104,7.2,57.2,5.0292,-1.8,54.2,0.889,-5.8,50.2,0,-37.8,31.2,0.635,-33.8,23.2,4.5212,142
1953,-27.8,25.2,6.0198,-50.8,18.2,3.5052,-43.8,33.2,3.7846,-35.8,40.2,4.3942,-9.8,45.2,5.588,7.2,56.2,3.4544,12.2,61.2,0.635,11.2,59.2,1.7526,6.2,52.2,2.1336,-4.8,51.2,1.1684,-19.8,33.2,1.9812,-30.8,21.2,3.8354,91
1954,-36.8,21.2,6.985,-39.8,23.2,3.7846,-47.8,25.2,4.6736,-23.8,34.2,5.6642,-16.8,54.2,2.4638,1.2,60.2,9.7282,16.2,63.2,4.1402,9.2,60.2,2.6162,-3.8,56.2,1.7272,-13.8,47.2,2.0066,-30.8,35.2,1.4224,-43.8,19.2,3.2258,114
1955,-44.8,12.2,2.7432,-52.8,20.2,4.0132,-52.8,27.2,5.6388,-23.8,36.2,2.7686,-1.8,49.2,5.715,4.2,57.2,4.9276,8.2,71.2,4.064,10.2,62.2,1.8796,0.2,61.2,3.3782,-13.8,54.2,5.969,-47.8,27.2,7.7216,-48.8,20.2,13.335,117
1956,-51.8,20.2,9.144,-63.8,19.2,3.2004,-55.8,27.2,4.191,-34.8,37.2,6.985,-5.8,55.2,1.778,9.2,56.2,2.8194,10.2,71.2,2.1844,4.2,60.2,2.159,-0.8,65.2,1.6764,-18.8,48.2,3.7084,-35.8,27.2,3.048,-38.8,19.2,2.6416,168
1957,-59.8,12.2,4.0386,-30.8,24.2,3.9624,-38.8,30.2,4.3942,-26.8,46.2,2.6162,2.2,51.2,3.937,10.2,57.2,0,9.2,58.2,0.4064,8.2,62.2,3.0226,4.2,55.2,1.4224,-2.8,50.2,2.1336,-33.8,30.2,2.5908,-34.8,20.2,6.0452,127
1958,-45.8,18.2,2.2098,-37.8,31.2,4.0386,-36.8,29.2,4.6482,-25.8,31.2,4.445,-5.8,54.2,3.2512,14.2,61.2,7.3914,9.2,57.2,4.0894,11.2,62.2,3.6068,0,0,0,-7.8,50.2,1.3716,-30.8,28.2,7.112,-24.8,23.2,3.1242,104
1959,-51.8,22.2,4.6228,-43.8,18.2,4.0386,-42.8,27.2,3.175,-23.8,36.2,2.9972,-5.8,46.2,6.731,9.2,58.2,3.8608,10.2,63.2,1.7018,13.2,62.2,3.0734,-5.8,56.2,4.2164,-7.8,41.2,3.2004,-44.8,35.2,2.6162,-34.8,25.2,1.2192,107
1960,-51.8,21.2,3.3782,-53.8,15.2,3.7084,-41.8,38.2,3.2004,-18.8,39.2,4.8768,-0.8,49.2,5.3594,6.2,57.2,5.207,13.2,67.2,2.3622,6.2,62.2,5.4102,5.2,57.2,0.9652,-18.8,47.2,2.9972,-30.8,33.2,5.0038,-36.8,24.2,2.667,81
1961,-54.8,20.2,0.7112,-37.8,22.2,6.8072,-31.8,35.2,3.302,-21.8,34.2,2.5908,-3.8,52.2,5.588,10.2,61.2,1.2446,14.2,61.2,2.2098,17.2,66.2,11.3792,-3.8,51.2,10.3886,-13.8,42.2,6.1468,-27.8,32.2,3.1242,-44.8,14.2,5.6642,109
