MinJan,MeanJan,MaxJan,RainJan,SnowJan,MinFeb,MeanFeb,MaxFeb,RainFeb,SnowFeb,MinMar,MeanMar,MaxMar,RainMar,SnowMar,MinApr,MeanApr,MaxApr,RainApr,SnowApr,MinMay,MeanMay,MaxMay,RainMay,SnowMay,MinJun,MeanJun,MaxJun,RainJun,SnowJun,MinJul,MeanJul,MaxJul,RainJul,SnowJul,MinAug,MeanAug,MaxAug,RainAug,SnowAug,MinSep,MeanSep,MaxSep,RainSep,SnowSep,MinOct,MeanOct,MaxOct,RainOct,SnowOct,MinNov,MeanNov,MaxNov,RainNov,SnowNov,MinDec,MeanDec,MaxDec,RainDec,SnowDec,AnnualMin,AnnualMean,AnnualMax,AnnualRain,AnnualSnow
-45,-18.45483871,0,0,22.2,-25,-6.392592593,8.3,0.1,16.8,-33.3,-6.556666667,8.9,0.5,18.6,-18.9,1.713793103,16.7,8.8,7.6,-11.7,4.37037037,21.7,30.2,13.1,-2.8,8.823333333,23.9,45.7,1.5,-1.7,13.15806452,28.3,23.8,0,-1.1,12.58,24.4,96.7,0.1,-6.1,7.644827586,21.7,25.6,1.3,-15.6,2.426666667,12.8,31.2,15.4,-20.6,-3.818518519,10.6,6.3,17.4,-28.9,-11.86774194,2.2,0,8.1,-45,0.283522727,28.3,268.9,122.1
-26.1,-10.63333333,-3.9,0,2,-29.4,-9.595833333,2.2,0,11.3,-31.1,-7.577419355,7.8,2.6,25.2,-21.7,-1.49,11.1,10.2,11.3,-12.2,4.14,20.6,20.8,9.8,-1.7,10.88,25.6,39.4,0.7,-3.9,12.90967742,30,16.8,0,-5,11.74516129,27.2,28.6,0,0,#DIV/0!,0,0,0,-13.3,1.629032258,20,7.3,17,-25.6,-6.613333333,12.2,0,22.3,-28.9,-9.980645161,5,0.1,25.4,-31.1,0.714569536,30,125.8,125
-34.4,-14.6483871,0,0.1,33.4,-35,-10.8862069,7.2,0,17.1,-36.7,-9.270967742,5.6,1.2,36.7,-25.6,-2.206666667,10,1.1,16,-6.7,3.319354839,19.4,24.5,31.7,-4.4,8.376666667,27.8,59.3,9.2,-1.1,13.04516129,26.1,57.6,0,-5.6,11.70645161,26.1,18.1,1.4,-7.2,7.562068966,25,13.7,1,-15,-0.066666667,18.3,4,13.7,-24.4,-4.279310345,6.7,1.2,33.7,-36.7,-15.12258065,2.8,0,24,-36.7,-1.039944904,27.8,180.8,217.9
-27.2,-10.05862069,-2.2,0,44,-48.9,-15.82142857,-1.1,0,25.8,-30,-7.816129032,7.8,0.1,12.1,-24.4,-2.583333333,11.1,5.6,17.4,-12.2,1.53,18.9,9.3,19.7,-3.3,11.60333333,27.8,15,0,1.1,14.3,29.4,12.3,0,-6.1,11.36129032,28.3,53.9,0.4,-6.7,7.586666667,24.4,29.7,5,-9.4,4.5,20.6,0.2,0.3,-20.6,-2.676666667,8.3,0.3,9.4,-21.1,-4.229032258,6.7,2.2,39,-48.9,0.70878187,29.4,128.6,173.1
-25.6,-8.616666667,0.6,0.5,18.6,-24.4,-6.181481481,5.6,0.1,12.1,-21.1,-2.577419355,11.1,19.8,23.8,-21.7,3.035714286,22.8,13.4,7.7,-8.3,8.087096774,23.3,17.6,1.4,-3.9,8.531034483,22.8,100.2,7.3,-0.6,13.44193548,27.2,48.7,0,-6.1,12.48064516,27.2,37.8,0,-9.4,7.526666667,27.2,17,15.5,-7.2,5.564516129,19.4,9.7,2.9,-16.1,-1.662068966,13.9,2.7,20.4,-21.1,-8.225806452,1.7,0,37.8,-25.6,2.72005571,27.2,267.5,147.5
-35,-8.275,2.8,0.1,14.3,-35,-10.33928571,6.1,0.6,13.9,-27.2,-7.467741935,11.1,3.8,52.5,-24.4,-2.456666667,12.8,4.7,55.5,-14.4,3.04516129,21.1,17.2,11.4,-3.3,9.896666667,27.2,7,0.1,-5.6,13.49032258,29.4,9.3,0,-7.8,11.22580645,28.3,12.5,0,-7.2,9.163333333,22.8,14.5,0.1,-16.1,2.335483871,18.9,9.9,8,-22.8,-6.337931034,3.3,0,12.7,-25,-9.336666667,0,0,7.9,-35,0.695505618,29.4,79.6,176.4
-35.6,-12.61612903,-0.6,0.1,41.1,-40,-11.26551724,2.2,0.5,42.8,-32.8,-8.312903226,5.6,0,41.5,-28.9,-0.972413793,17.2,21.5,19.1,-6.1,4.533333333,19.4,16.5,6.9,-1.7,11.44333333,27.8,41.9,0.7,2.2,15.1862069,29.4,32.5,0,-3.9,12.96333333,25.6,42.1,0,-11.1,7.036666667,22.8,15.8,0.9,-12.2,2,19.4,12.6,3.1,-25.6,-6.484615385,8.9,0,11.1,-22.8,-7.852173913,3.3,0.1,12,-40,0.504559271,29.4,183.6,179.2
0,#DIV/0!,0,0,0,-41.7,-15.75714286,0,0,45.2,-28.3,-6.894117647,6.7,0.1,24.9,0,#DIV/0!,0,0,0,-12.2,4.838709677,20,15.1,1.3,-6.1,8.173333333,25.6,40.5,12,0,13.44666667,28.3,66.4,0,-3.9,13.18709677,27.8,8.2,0,-8.9,8.353333333,25,55.9,9.4,-9.4,3.809677419,17.2,15.6,9.6,-20,-3.024,9.4,2.3,35,0,#DIV/0!,0,0,0,-41.7,5.487068966,28.3,204.1,137.4
-31.7,-10.41304348,2.2,0.3,66.4,-29.4,-7.653571429,7.8,1.3,48,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,1.1,12.29032258,26.1,98.8,0,-2.8,11.98928571,26.7,19.7,0,-2.8,10.29666667,22.8,20.9,0,-14.4,3.690322581,17.8,50.1,29.7,-31.1,-8.395833333,2.2,0.2,12.4,0,#DIV/0!,0,0,0,-31.7,2.485641026,26.7,191.3,156.5
0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,-21.1,0.91,15.6,19.7,16.6,-6.1,5.45483871,21.7,21.4,3.6,-3.9,7.303333333,21.1,72.4,10.6,0,13.72903226,26.7,9.3,0,-4.4,12.35806452,26.1,17.8,0,-7.2,8.57,21.7,35.4,1.1,-7.8,3.22,15.6,23.6,4.5,-15,-2.41,10,0,0,-23.3,-4.674193548,8.9,0,9.8,-23.3,4.966058394,26.7,199.6,46.2
-40,-11.16923077,1.7,0,0,-26.1,-7.337931034,5,0,0,-28.3,-4.119354839,10.6,0,0,-15,0.233333333,13.9,0,0,-8.9,5.383870968,20,8.8,0.4,-2.8,10.81,26.7,25.8,4.4,-2.2,13.59333333,27.2,8.4,0,-2.2,13.54333333,30,10.8,0,-2.2,9.553333333,25,41.5,1,-5.6,4.567741935,18.3,3.6,8.1,-28.9,-6.313333333,6.7,3.3,36.4,-28.9,-7.47,7.8,0.1,15.1,-40,1.944413408,30,102.3,65.4
-27.8,-10.776,1.7,0,19.7,-27.8,-9.136363636,5,0,0,-28.3,-4.109677419,9.4,3.6,7,-20.6,-0.364285714,12.8,0,0,-11.7,4.4,18.9,84.5,21.2,-2.8,9.17,24.4,39.3,0.6,2.2,13.07419355,25.6,27.5,0,0,12.09677419,26.1,95.9,0.2,-7.2,4.834482759,17.8,25.4,10.4,0,#DIV/0!,0,0,0,-28.9,-5.08,6.1,8.4,73.8,-24.4,-7.293548387,4.4,10.7,64.5,-28.9,1.0830721,26.1,295.3,197.4
-41.7,-13.82903226,5,0.2,29.3,-41.7,-13.45555556,-1.1,0,34.2,-30,-9.046666667,7.2,0.3,20.4,-16.1,0.217241379,13.3,20.1,18.5,-10,1.809677419,17.2,24.1,49.5,-3.3,6.834482759,18.3,15.4,0.8,-0.6,12.83548387,27.8,19.5,0,0,#DIV/0!,0,0,0,-7.8,7.196551724,23.9,7.5,0.3,-12.8,1.941935484,18.3,11.6,7.1,-21.1,-5.53,7.8,5.1,95.9,-30,-8.533333333,3.9,0,14.5,-41.7,-1.441455696,27.8,103.8,270.5
-46.1,#DIV/0!,0,0,0,-31.7,#DIV/0!,0,0,0,-41.7,-2.571428571,7.2,3.1,30.2,-12.2,1.86,15,30.4,40.3,-17.8,2.016666667,18.3,14.8,47.9,-4.4,6.843333333,22.8,29.2,10.3,-1.7,12.28387097,26.7,22.1,0,-3.3,12.20333333,26.7,35,1.2,-7.8,7.986666667,22.2,22.2,0.1,-8.9,2.979310345,18.3,22.9,27.2,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,-46.1,6.343317972,26.7,179.7,157.2
0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,-6.1,4.678571429,18.3,25.8,14.3,-2.2,7.766666667,21.7,102.6,5.7,3.3,13.88888889,24.4,58.9,0,-2.8,14.19677419,25.6,5,0,0,#DIV/0!,0,0,0,-8.3,3.693548387,16.1,17.6,5,-25,-4.137931034,8.9,4.9,28.7,-28.3,-8.348387097,3.3,0.1,22.3,-28.3,4.400518135,25.6,214.9,76
-27.8,-8.433333333,2.8,0.3,17.2,-35,-9.746428571,2.8,1.1,42.9,-30,-6.519354839,11.1,5.7,34.1,-31.7,-4.603333333,12.2,3,29.9,-8.3,3.722580645,17.2,47,24.5,-6.7,6.446428571,22.2,83.4,16.6,-4.4,10.66333333,26.1,32.7,0.1,-6.7,11.65483871,26.1,100,0.1,-11.7,5.666666667,21.7,34.5,37,-16.1,3.226666667,17.2,13.9,4.2,-22.2,-4.83,6.7,3.1,48.4,-34.4,-10.33548387,2.2,1,53.2,-35,-0.243055556,26.1,325.7,308.2
-30,-12.73666667,1.7,0,34.8,-31.1,-10.16071429,5.6,0.4,22.4,-23.3,-4.34,10.6,3.9,52.2,-13.9,1.217857143,15.6,3.5,12.4,-8.9,3.15483871,16.1,29.7,4.4,-3.9,9.251724138,23.9,13.7,0.6,-0.6,13.52666667,28.3,34.8,0,-3.9,11.71290323,27.2,38.6,0,-8.3,6.365517241,21.7,48.5,1.6,-14.4,-1.05483871,15.6,24.3,50.6,-20,-4.71,9.4,1.9,29.5,-31.7,-7.112903226,4.4,3.9,50,-31.7,0.453631285,28.3,203.2,258.5
-37.8,-13.91290323,0.6,0.1,29.8,-35,-9.75,6.7,1.2,22.2,-35.6,-5.851612903,9.4,2.9,47,-23.9,-1.914285714,14.4,6.1,28.3,-6.7,5.234482759,20,13.9,3.5,-3.9,6.443333333,20.6,63.7,5.5,-3.3,12.93333333,26.7,30.7,0,-3.3,11.42,26.1,48.8,0,-5.6,9.075862069,24.4,65.8,3.7,-8.9,4.164516129,17.2,18.8,8.2,-25.6,-6.963333333,15.6,5.3,74.7,0,#DIV/0!,0,0,0,-37.8,0.977981651,26.7,257.3,222.9
-42.8,-12.93870968,2.8,2,43.8,-37.2,-10.09310345,5.6,0.7,40.9,-38.3,-10.15806452,5,1,42.3,-22.8,-2.010344828,13.3,7.9,43.6,-8.9,5.54,17.8,1.1,2.5,0,10.06896552,22.8,39.7,0.3,1.1,14.48333333,25,28.2,0,0.6,14.84444444,26.1,27.3,0,-7.2,8.68,26.1,47.2,0.3,-13.3,2.525925926,18.3,12.8,10.2,-28.3,-8.555172414,6.7,6.9,62.7,-35.6,-12.85483871,0,0.4,80.5,-42.8,-0.607507508,26.1,175.2,327.1
-38.3,-18.46451613,-2.2,0,28.9,-40.6,-11.95714286,3.3,0.7,73.4,-30,-6.161290323,7.8,1.8,46.1,-23.3,0.206666667,13.9,9.7,12.9,-6.7,5.051612903,18.9,24.7,4.6,-3.3,8.203333333,22.8,69.9,4.8,-2.8,12.28064516,26.7,14.8,0,-1.1,12.45483871,28.3,24.1,0,-6.7,7.864285714,21.7,48.8,10.1,-12.2,0.407692308,15.6,18.5,31.1,-17.2,-0.306666667,17.2,9.1,26.7,-26.7,-9.567741935,3.3,0,46.8,-40.6,0.00698324,28.3,222.1,285.4
-35,-13.17741935,3.3,2.5,107.8,-38.3,-8.7,8.3,0.7,41.9,-29.4,-8.083870968,6.7,0.3,59.8,-23.9,-2.593333333,12.8,6.1,36.5,-13.9,0.819354839,15.6,12,29.8,-6.1,7.007142857,24.4,48.5,14.1,-3.3,10.42903226,24.4,63.1,0.9,-2.2,10.87741935,24.4,13.5,0,-7.2,6.38,28.3,41.5,26.7,-12.2,3.316129032,17.8,33.9,19.6,-28.9,-4.21,8.3,2.9,44.8,-26.1,-5.774193548,4.4,0.2,28.4,-38.3,-0.301652893,28.3,225.2,410.3
-45,-12.92903226,2.8,0.1,55.7,-43.3,-8.935714286,7.8,0.5,32.4,-36.1,-9.280645161,8.3,0.3,54.1,-17.2,-1.580769231,11.7,0.4,7.1,-8.9,5.04137931,18.3,41.1,8.9,-10,5.35,19.4,49.6,9.1,-2.8,13.08275862,26.7,63.3,0.6,-1.1,11.60967742,25,99.4,0.6,-6.7,6.463636364,20.6,4.8,0,-18.9,0.287096774,18.9,29.5,36.9,-26.7,-6.23,7.2,0.9,17.2,-28.9,-11.11290323,2.8,0.1,61.1,-45,-0.9,26.7,290,283.7
-32.8,-12.06129032,1.1,0,58.3,-36.1,-11.94482759,4.4,0.2,45.9,-34.4,-10.45666667,5.6,0.1,39,-24.4,-0.013333333,18.3,9.9,9.8,-6.7,4.85483871,17.8,39.6,8.6,-3.3,9.263333333,22.2,48.6,1.4,-5,11.07741935,24.4,70.1,0,-3.9,11.51935484,23.9,50.3,0,-8.9,8.782608696,22.2,8.7,0.3,-11.1,4.229032258,20,0,0,-28.9,-7.183333333,9.4,0.1,6.2,-26.7,-7.922580645,5,0.1,45.1,-36.1,-0.093575419,24.4,227.7,214.6
-23.3,-5.409677419,6.1,3,57.3,-36.1,-9.760714286,2.2,0.8,34.4,-32.2,-6.180645161,10.6,1,36.7,-27.8,-4.033333333,14.4,7.1,36.8,-13.3,1.709677419,17.2,32,24,-3.9,7.863333333,23.3,30,4.7,-1.1,13.92666667,26.1,6.5,0,-1.7,12.23548387,25,17.6,0,-4.4,8.12,21.1,21.2,0,-10.6,4.351612903,20.6,5,6.6,-18.9,-1.64,10.6,3.9,16,-25,-9.680645161,3.9,0.1,38.1,-36.1,0.687106017,26.1,128.2,254.6
-28.3,-8.448387097,3.9,0.7,69.1,-30,-7.936363636,5,0.7,32,-34.4,-8.787096774,6.1,3.1,43.7,-21.1,-1.37,11.1,21.3,35.5,-17.2,4.393548387,22.2,20.1,4.6,-7.2,6.506666667,25.6,72.5,24.8,1.1,16.5516129,27.2,41.4,0,-2.8,10.69354839,25.6,26.1,0.1,-10,8.03,23.3,13.3,4,-15.6,1.6,18.3,5.8,14.3,-25,-1.63,11.7,3.7,10.6,-32.2,-9.55483871,2.8,0.3,31.8,-34.4,1.03454039,27.2,209,270.5
-32.8,-13.56774194,-1.1,0,27.5,-37.2,-12.29642857,3.3,0,40.2,-37.2,-11.29354839,7.2,0.6,55.7,-21.1,-3.21,12.2,3.2,24.5,-8.9,3.193548387,19.4,41.8,15.4,-5.6,7.376,23.9,40.4,9.1,-3.3,13.49310345,31.7,39.4,0,-2.2,13.48666667,26.7,18.9,0,-7.8,7.333333333,26.1,29.2,4.9,-15.6,2.393548387,22.2,31.8,27.9,-34.4,-7.746666667,7.2,10.2,67.3,-35,-9.280645161,3.3,18.4,114.9,-37.2,-1.002521008,31.7,233.9,387.4
-36.7,-10.58709677,3.3,0.7,90.6,-43.3,-15.40344828,2.8,0,32,-38.9,-9.051612903,7.2,0,41.8,-27.2,-1.456666667,12.8,22,47.8,-11.1,5.319354839,22.8,11.8,5.9,-2.8,11.83478261,23.3,28.1,0.1,-2.2,13.29310345,31.7,21.9,0,-5.6,11.38571429,25.6,20.6,0.3,-8.3,8.930769231,28.3,13,3.7,-18.3,2.270967742,18.9,13,24,-27.8,-6.734482759,7.2,1,29.4,-29.4,-9.12,2.8,0.3,23.7,-43.3,-0.356609195,31.7,132.4,299.3
-41.1,-15.99032258,-1.1,0,40.1,-25,-6.932142857,5.6,3.4,36.4,-29.4,-7.451612903,8.9,1.5,42.3,-22.8,-1.73,17.8,3.9,22.4,-6.7,5.456666667,20.6,27.6,9.5,-2.2,8.603703704,23.9,0,0,-2.8,13.05806452,24.4,4.1,0,-3.3,13.38387097,26.7,14.5,0,-5.6,8.113793103,22.8,12.1,2.2,-9.4,2.273333333,20,11.1,10.4,-26.7,-7.016666667,8.9,0.1,25.7,-27.2,-8.031034483,3.3,0.6,54.2,-41.1,0.288795518,26.7,78.9,243.2
-33.3,-11.49677419,2.2,0.1,22.1,-28.9,-6.389285714,9.4,1.2,39.1,-28.3,-8.056666667,8.3,0.8,45.7,-22.2,-3.163333333,9.4,4,40.4,-11.1,5.882142857,22.2,31,1.6,0,9.92173913,26.1,60.8,0.4,-2.8,11.03870968,23.9,41.3,0,-1.7,13.57741935,26.7,36,0.1,0,#DIV/0!,0,0,0,-12.2,3.316129032,20,4.9,8.8,-25,-4.765517241,7.8,12.4,58.6,-21.7,-6.370967742,5,1.4,29.9,-33.3,0.158513932,26.7,193.9,246.7
-36.7,-10.33548387,4.4,0.7,45.6,-32.2,-9.560714286,2.2,0.1,40.1,-31.7,-7.638709677,7.2,0.5,31.2,-21.1,-1.576666667,12.2,13.4,16.4,-11.1,2.177419355,17.8,35,32.5,-2.8,9.917241379,24.4,37.6,1,-2.2,13.42333333,27.2,16.9,0,-0.6,13.87419355,26.7,30.8,0,-11.1,6.731034483,23.3,31.4,10.8,-12.2,2.138709677,15,11,21,-32.8,-5.806666667,11.7,0.2,25.9,-27.2,-9.329032258,6.1,0.7,11.5,-36.7,0.314364641,27.2,178.3,236
-36.7,-11.42903226,3.9,0,33.7,-37.8,-13.2137931,0.6,0.2,37.1,-31.1,-5.283870968,13.3,0.5,31.5,-18.3,-0.453333333,13.9,15.1,33.8,-8.3,3.9,19.4,38.6,15.1,-4.4,9.973333333,23.9,51.8,0.1,-0.6,13.74193548,29.4,23.9,0,-4.4,11.66774194,26.7,52,2.2,-5,8.782758621,23.9,7.8,0,-18.3,2.777419355,18.3,9.8,20.3,-25,-4.493333333,10.6,4.7,45.3,-28.3,-9.193548387,5.6,0.1,26.5,-37.8,0.586027397,29.4,204.5,245.6
-38.3,-11.71612903,3.3,0,7.1,-28.9,-6.542857143,4.4,2.7,65.4,-25.6,-5.587096774,11.7,4.7,28.2,-20,-2.173333333,11.1,9.5,16.3,-10,4.622580645,21.1,40.1,15.8,-2.2,11.42758621,26.1,12.4,0,0,13.91935484,26.1,22.2,0,1.7,13.81666667,28.9,112,0,-10,4.556666667,20.6,68.3,35.7,-15.6,1.080645161,15.6,11,50.2,-23.3,-5.536666667,10,0.9,16.4,-32.8,-11.86774194,0,0.3,56.5,-38.3,0.474104683,28.9,284.1,291.6
