"","Year","IceOnDate","IceOnJulian","IceOffDate","IceOffJulian","AnnualMax","AnnualMin","AnnualRain","AnnualSnow","SnowDepth","SpringMax","SpringMin","SpringRain","SpringSnow","SummerMax","SummerMin","SummerRain","SummerSnow","FallMax","FallMin","FallRain","FallSnow","WinterMax","WinterMin","WinterRain","WinterSnow"
"1",1927,"",NA,"17-May",137,28.33333333,-43.33333333,283.68431208807,221.775687887,1651,18.33333333,-27.77777778,14.550663464,54.283336531,28.33333333,-5.555555556,137.650079291,7.383920712,22.77777778,-17.22222222,130.055513922,64.254486079,7.222222222,-43.33333333,1.4280554110699,95.853944565
"2",1928,"",NA,"",NA,27.22222222,-36.11111111,222.445488685,171.000511465,1219.2,18.33333333,-36.11111111,18.30323279,74.406767213,27.22222222,-3.888888889,184.603705139,6.912294956,25.55555556,-23.33333333,16.098809909,31.653190086,7.222222222,-35,3.439740847,58.02825921
"3",1929,"",NA,"",NA,28.88888889,-40,222.492153597,148.347846423,1016,17.22222222,-28.33333333,4.854698123,77.695301878,28.88888889,-5,121.099549489,3.868450502,24.44444444,-31.66666667,73.318440241,33.361559759,11.11111111,-40,23.219465744,33.422534284
"4",1930,"20-Dec",354,"",NA,28.33333333,-45,269.134977209,122.025022774,1498.6,21.66666667,-33.33333333,39.585195875,39.154804125,28.33333333,-2.777777778,166.216041246,1.677958705,21.66666667,-20.55555556,63.102958744,34.179041256,8.333333333,-45,0.230781344,47.013218688
"5",1931,"17-Dec",351,"",NA,30,-31.11111111,125.676616525,125.275383501,1524,20.55555556,-31.11111111,33.684121103,46.071878906,30,-5,84.520748233,0.82325172,20,-25.55555556,7.288835347,39.447164693,5,-29.44444444,0.182911842,38.933088182
"6",1932,"11-Dec",345,"31-May",151,27.77777778,-36.66666667,180.193198116,218.332801835,1447.8,19.44444444,-36.66666667,26.67093665,84.581063391,27.77777778,-5.555555556,134.668071172,10.619928786,25,-24.44444444,18.680067883,48.375932039,7.222222222,-36.66666667,0.174122411,74.755877619
"7",1933,"7-Jan",372,"5-Jun",156,29.44444444,-48.88888889,128.2421098417,173.50989006,1676.4,18.88888889,-30,14.921525143,49.340474895,29.44444444,-6.111111111,80.961153965,0.572845947,24.44444444,-20.55555556,30.148004904,14.55599509,6.666666667,-48.88888889,2.2114258297,109.040574128
"8",1934,"14-Jan",379,"28-Apr",118,27.22222222,-25.55555556,267.766300565,147.015699442,1397,23.33333333,-21.66666667,50.958850313,32.861149684,27.22222222,-6.111111111,186.702965199,7.35303476,27.22222222,-16.11111111,29.43991017,38.632089831,5.555555556,-25.55555556,0.664574883,68.169425167
"9",1935,"",NA,"31-May",151,29.44444444,-35,79.57793181,175.69206822,1219.2,21.11111111,-27.22222222,25.598122975,119.181877001,29.44444444,-7.777777778,28.874763142,0.081236888,22.77777778,-22.77777778,24.398982874,20.559017143,6.111111111,-35,0.706062819,35.869937188
"10",1936,"",NA,"20-May",140,29.44444444,-40,183.945685890875,179.020314317,1498.6,19.44444444,-32.77777778,38.113322433,67.550677629,29.44444444,-3.888888889,116.572081174,0.775918966,22.77777778,-25.55555556,28.45340934,15.23459066,3.333333333,-40,0.8068729438755,95.459127062
"11",1937,"",NA,"",NA,28.33333333,-41.66666667,204.336474397,137.293525705,1600.2,20,-28.33333333,15.156667183,25.99133282,28.33333333,-6.111111111,115.287936598,12.220063517,25,-20,73.891725879,53.870274121,0,-41.66666667,0.000144737,45.211855247
"12",1938,"",NA,"27-May",147,26.66666667,-31.66666667,191.098344807,156.881655175,1422.4,NA,NA,0,0,26.66666667,-2.777777778,118.54715543,0.07084456,22.77777778,-31.11111111,70.890498097,42.393501905,7.777777778,-31.66666667,1.66069128,114.41730871
"13",1939,"",NA,"",NA,26.66666667,-23.33333333,199.332674279,46.539325724,1524,21.66666667,-21.11111111,41.277017576,20.190982424,26.66666667,-4.444444444,99.352219226,10.883780776,21.66666667,-15,58.685359836,5.576640166,8.888888889,-23.33333333,0.018077641,9.887922358
"14",1940,"",NA,"",NA,30,-40,102.09962789,65.540372108,914.4,20,-28.33333333,8.972413276,0.425586724,30,-2.777777778,44.636083178,4.385916806,25,-28.88888889,48.362925451,45.617074563,7.777777778,-40,0.128205985,15.111794015
"15",1941,"",NA,"",NA,26.11111111,-28.88888889,295.58213437,197.68586562,1879.6,18.88888889,-28.33333333,88.178416062,28.407583936,26.11111111,-2.777777778,162.693986182,0.882013864,17.77777778,-28.88888889,33.901888937,84.208111047,5,-27.77777778,10.807843189,84.188156773
"16",1942,"",NA,"",NA,27.77777778,-41.66666667,103.757936614392,270.130063427,1701.8,17.22222222,-30,44.428464107,88.159535951,27.77777778,-3.333333333,34.70014554,0.859854443,23.88888889,-21.11111111,24.338454564,103.169545446,5,-41.66666667,0.290872403392,77.941127587
"17",1943,"",NA,"",NA,26.66666667,-46.11111111,179.245791766,157.558208148,1295.4,18.33333333,-41.66666667,48.342609833,118.535390171,26.66666667,-4.444444444,85.888475696,11.647524217,22.22222222,-8.888888889,45.014706237,27.37529376,NA,-46.11111111,0,0
"18",1944,"",NA,"21-May",141,25.55555556,-28.33333333,215.117945663,76.220054365,1193.8,18.33333333,-6.111111111,25.803297745,14.328702251,25.55555556,-2.777777778,166.52564418,5.940355855,16.11111111,-25,22.648096873,33.739903125,3.333333333,-28.33333333,0.140906865,22.211093134
"19",1945,"",NA,"21-May",141,26.11111111,-35,325.051105885,308.170894162,1549.4,17.22222222,-31.66666667,55.452668863,88.31133117,26.11111111,-6.666666667,215.677925781,17.240074222,21.66666667,-22.22222222,51.466605271,89.503394689,2.777777778,-35,2.45390597,113.116094081
"20",1946,"",NA,"10-May",130,28.33333333,-31.66666667,202.850460983,258.667538981,1778,16.11111111,-23.33333333,36.914215926,69.003784073,28.33333333,-3.888888889,86.935422701,0.694577244,21.66666667,-20,74.57827752,81.631722508,5.555555556,-31.66666667,4.422544836,107.337455156
"21",1947,"",NA,"",NA,26.66666667,-37.77777778,257.259936848,223.308062859,1244.6,20,-35.55555556,22.687628245,78.912371755,26.66666667,-3.888888889,143.12850067,5.71549911,24.44444444,-25.55555556,90.011023507,86.518976447,6.666666667,-37.77777778,1.432784426,52.161215547
"22",1948,"",NA,"27-May",147,26.11111111,-42.77777778,174.919909591,326.73009045,990.6,17.77777778,-38.33333333,9.822972914,88.221027085,26.11111111,0,94.876435027,0.373564999,26.11111111,-28.33333333,67.008390523,73.199609375,5.555555556,-42.77777778,3.212111127,164.935888991
"23",1949,"",NA,"16-May",136,28.33333333,-40.55555556,222.380330484174,285.87366945,1168.4,18.88888889,-30,36.388293761,63.687706191,28.33333333,-3.333333333,108.557318714,5.234681179,21.66666667,-17.22222222,76.615298415,67.910701588,3.333333333,-40.55555556,0.8194195941736,149.040580492
"24",1950,"",NA,"",NA,28.33333333,-38.33333333,224.609499793636,410.644500237,1244.6,15.55555556,-29.44444444,18.407746066,125.86425403,24.44444444,-6.111111111,124.438322087,15.261677889,28.33333333,-28.88888889,78.364923985,91.307075975,8.333333333,-38.33333333,3.398507655636,178.211492343
"25",1951,"26-Dec",360,"18-May",138,26.66666667,-45,289.8547961271,283.677203769,1473.2,18.33333333,-36.11111111,41.9034986195,70.11050138,26.66666667,-10,212.014429957,10.235569936,20.55555556,-26.66666667,35.114424244,54.293575749,7.777777778,-45,0.8224433066,149.037556704
"26",1952,"25-Dec",359,"16-May",136,24.44444444,-36.11111111,227.74220483344,214.725795143,1498.6,18.33333333,-34.44444444,49.456352588,57.477647373,24.44444444,-5,168.886843637,1.547156436,22.22222222,-28.88888889,8.794379085,6.445620915,5,-36.11111111,0.60462952344,149.255370419
"27",1953,"11-Jan",376,"20-May",140,26.11111111,-36.11111111,127.995959003,254.52804092,1066.8,17.22222222,-32.22222222,40.116915993,97.551084012,26.11111111,-3.888888889,53.658304469,4.761695461,21.11111111,-18.88888889,30.211427249,22.620572751,6.111111111,-36.11111111,4.009311292,129.594688696
"28",1954,"21-Dec",355,"18-May",138,27.22222222,-34.44444444,208.6844664021,270.613533476,1524,22.22222222,-34.44444444,44.239373853,83.776626124,27.22222222,-7.222222222,139.864742503,24.981257415,23.33333333,-25,22.71238499,28.84961501,5,-32.22222222,1.8679650561,133.006034927
"29",1955,"14-Dec",348,"27-May",147,31.66666667,-37.22222222,233.6462334208,386.621766445,1422.4,19.44444444,-37.22222222,45.5761271927,95.647872732,31.66666667,-5.555555556,98.432333496,9.009666447,26.11111111,-34.44444444,71.1086929921,99.579306992,3.333333333,-37.22222222,18.52907974,182.384920274
"30",1956,"23-Dec",357,"25-May",145,31.66666667,-43.33333333,132.475964078468,299.57803571,1498.6,22.77777778,-38.88888889,33.96682245,95.573177514,31.66666667,-5.555555556,70.347579353,0.518420556,28.33333333,-27.77777778,27.085445611,57.242554384,3.333333333,-43.33333333,1.0761166644681,146.243883256
"31",1957,"31-Dec",365,"29-May",149,26.66666667,-41.11111111,78.988829402,243.083170529,1143,20.55555556,-29.44444444,33.069335713,74.118664248,26.66666667,-3.333333333,18.519323869,0.02267613,22.77777778,-26.66666667,23.246130747,38.221869297,5.555555556,-41.11111111,4.154039073,130.719960854
"32",1958,"2-Jan",367,"21-May",141,26.66666667,-33.33333333,193.312875809,246.615124101,1930.4,22.22222222,-28.33333333,35.962945159,87.481054889,26.66666667,-2.777777778,137.341946023,0.580053891,20,-25,17.32952928,67.506470715,9.444444444,-33.33333333,2.678455347,91.047544606
"33",1959,"18-Dec",352,"27-May",147,27.22222222,-36.66666667,178.665416683,235.862583255,1549.4,17.77777778,-31.66666667,48.93600982,80.095990183,27.22222222,-2.777777778,85.311939596,1.048060413,23.33333333,-32.77777778,42.715742183,57.614257824,6.111111111,-36.66666667,1.701725084,97.104274835
"34",1960,"11-Dec",345,"22-May",122,29.44444444,-37.77777778,204.14871388226,245.431285922,1727.2,19.44444444,-31.11111111,54.033471422,80.332528545,29.44444444,-4.444444444,127.337487975,2.456511861,23.88888889,-25,22.401758069,65.482241971,5.555555556,-37.77777778,0.37599641626,97.160003545
"35",1961,"10-Dec",344,"27-May",147,28.88888889,-38.33333333,284.252178322203,291.565821605,1981.2,21.11111111,-25.55555556,54.41232852,60.395671427,28.88888889,-2.222222222,146.451187201,0.106812776,20.55555556,-23.33333333,80.19101164,102.434988407,4.444444444,-38.33333333,3.197650961203,128.628348995
"36",1962,"12-Jan",377,"21-May",121,25.55555556,-43.88888889,306.989037967,277.718962005,1879.6,17.22222222,-31.11111111,69.285903167,78.03409685,25.55555556,-6.111111111,172.053579979,12.858420043,22.22222222,-19.44444444,47.16718707,44.780812949,7.222222222,-43.88888889,18.482367751,142.045632163
"37",1963,"8-Jan",373,"30-May",150,27.22222222,-45.55555556,301.028722696132,207.987277365,1828.8,18.33333333,-31.11111111,69.234666562,75.545333445,27.22222222,-3.888888889,127.983744513,1.302255522,24.44444444,-17.77777778,98.09832747,40.839672533,9.444444444,-45.55555556,5.71198415113187,90.300015865
"38",1964,"18-Dec",352,"29-May",149,27.22222222,-38.88888889,204.52256337594,322.781436518,1955.8,18.88888889,-32.22222222,37.9026568956,84.525343034,27.22222222,-4.444444444,128.840449507,14.415550452,20.55555556,-25,25.513557053,42.050442926,5,-38.88888889,12.26589992034,181.790100106
"39",1965,"16-Jan",381,"28-May",148,25,-42.22222222,167.93766621274,307.042333701,1498.6,15,-41.11111111,51.22532098104,78.314678988,25,-3.888888889,61.436645012,1.809354948,18.33333333,-19.44444444,54.220927098,61.857072872,5.555555556,-42.22222222,1.0547731217,165.061226893
"40",1966,"22-Dec",356,"21-May",141,28.33333333,-36.11111111,218.63502478299,235.770975235,1828.8,21.66666667,-36.11111111,37.938146667,74.583853344,28.33333333,-5,74.929630199,3.302369831,26.11111111,-21.66666667,104.119222848,50.820777153,2.222222222,-33.88888889,1.64802506899,107.063974907
"41",1967,"15-Dec",349,"31-May",151,26.11111111,-33.88888889,270.2584005825,293.875599607,1981.2,19.44444444,-33.88888889,25.327993642,64.334006361,26.11111111,-3.888888889,151.739148592,1.422851511,22.77777778,-25.55555556,90.988118119,58.109881909,3.888888889,-33.33333333,2.2031402295,170.008859826
"42",1968,"21-Dec",355,"2-Jun",153,26.11111111,-37.77777778,189.014448609008,181.571551184,1854.2,18.88888889,-26.66666667,13.996854872,55.091145128,26.11111111,-3.333333333,168.916210866,3.29578914,6.111111111,-22.77777778,2.125779851,24.290220056,7.222222222,-37.77777778,3.975603020008,98.89439686
"43",1969,"28-Dec",362,"17-May",137,32.77777778,-32.22222222,272.2295531808,249.486446813,1854.2,21.66666667,-32.22222222,13.690201893,27.457798097,32.77777778,-3.333333333,199.527770333,10.784229714,24.44444444,-23.33333333,45.003480621,23.576519372,5,-32.22222222,14.0081003338,187.66789963
"44",1970,"14-Dec",348,"4-Jun",155,29.44444444,-38.33333333,132.4246115392,314.615388468,1701.8,20.55555556,-30,43.57539512,115.936604909,29.44444444,-2.222222222,78.72917406,0.010825946,5.555555556,-23.88888889,6.468682151,64.397317885,4.444444444,-38.33333333,3.6513602082,134.270639728
"45",1971,"28-Dec",362,"31-May",151,28.88888889,-38.33333333,129.33668616324,318.465313978,1803.4,21.11111111,-36.11111111,30.556763507,98.221236557,28.88888889,-3.888888889,52.019086637,0.050913352,21.66666667,-21.11111111,43.842742621,34.643257434,5,-38.33333333,2.91809339824,185.549906635
"46",1972,"10-Dec",344,"2-Jun",153,28.33333333,-41.11111111,235.2843695234,251.633630438,1625.6,18.33333333,-30,29.414729791,53.13527018,28.33333333,-5.555555556,124.247109664,2.752890327,21.11111111,-27.77777778,77.4096419954,71.68835791,4.444444444,-41.11111111,4.212888073,124.057112021
"47",1973,"24-Dec",358,"27-May",147,26.66666667,-39.44444444,162.94529452568,238.882705436,1701.8,20.55555556,-28.33333333,19.654544289,51.46545568,26.66666667,-7.222222222,85.142626596,4.773373408,23.33333333,-22.22222222,57.391220727,89.674779164,5,-39.44444444,0.75690291368,92.969097184
