"","Year","IceOnDate","IceOnJulian","IceOffDate","IceOffJulian","AnnualMax","AnnualMin","AnnualRain","AnnualSnow","SnowDepth","SpringMax","SpringMin","SpringRain","SpringSnow","SummerMax","SummerMin","SummerRain","SummerSnow","FallMax","FallMin","FallRain","FallSnow","WinterMax","WinterMin","WinterRain","WinterSnow"
"48",1974,"1-Jan",366,"27-May",147,27.77777778,-40,100.13142696747,272.994572965,1981.2,15.55555556,-38.33333333,19.835623184,124.690376837,27.77777778,-7.777777778,53.76791372,11.00208622,23.33333333,-19.44444444,22.607033583,25.906966413,6.666666667,-40,3.92085648047,111.395143495
"49",1975,"",NA,"7-Jun",158,27.77777778,-41.11111111,199.043259642426,414.366740304,2006.6,16.11111111,-32.77777778,19.781950183,106.710049821,27.77777778,-6.666666667,142.246452277,11.677547727,23.33333333,-32.77777778,35.0302053119,150.897794645,7.222222222,-41.11111111,1.984651870526,145.081348111
"50",1976,"",NA,"21-May",141,27.22222222,-37.77777778,91.52473524946,160.951264704,1651,8.888888889,-37.22222222,1.495760324,55.146239676,27.22222222,-8.333333333,56.007837326,13.842162628,24.44444444,-16.66666667,33.626216468,7.775783532,3.888888889,-37.77777778,0.39492113146,84.187078868
"51",1977,"21-Dec",355,"13-May",133,31.11111111,-37.22222222,71.5921737434531,72.171826244,1727.2,21.66666667,-34.44444444,4.415029766,39.018970266,31.11111111,-6.111111111,67.170079108,1.155920863,NA,NA,0,0,6.111111111,-37.22222222,0.0070648694531,31.996935115
"52",1978,"28-Dec",362,"17-May",137,27.77777778,-41.11111111,74.6791651000818,116.836834905,1879.6,NA,NA,0,0,27.77777778,-2.777777778,31.192335329,0.557664703,23.88888889,-25.55555556,43.416528229,50.563471778,0,-41.11111111,0.0703015420818,65.715698424
"53",1979,"29-Dec",363,"27-May",147,28.33333333,-41.11111111,140.273829498754,196.530170435,1828.8,18.33333333,-30.55555556,14.446893935,58.959106093,28.33333333,-6.666666667,107.890845693,7.425154158,25,-28.88888889,16.090176115,44.107823884,7.777777778,-41.11111111,1.8459137557539,86.0380863
"54",1980,"12-Jan",377,"10-May",130,27.22222222,-40,280.562684710839,296.271315551,1752.6,19.44444444,-28.88888889,57.185201211,102.072798848,27.22222222,-3.888888889,132.761724871,6.176275267,23.33333333,-21.66666667,85.385095369,21.8029046,8.333333333,-40,5.23066325983897,166.219336836
"55",1981,"7-Jan",372,"19-May",139,26.66666667,-41.11111111,291.10151867066,292.84448124,1778,17.22222222,-21.66666667,101.050226985,82.591773001,26.66666667,-5.555555556,131.82470302,7.113297021,24.44444444,-22.22222222,55.463161115,91.094838846,8.888888889,-41.11111111,2.76342755066,112.044572372
"56",1982,"15-Dec",349,"26-May",146,27.77777778,-42.22222222,230.28858359296,334.607416754,1828.8,18.88888889,-27.77777778,41.152757334,118.359242834,27.77777778,-5.555555556,128.359249436,7.276750645,22.77777778,-26.11111111,53.908686172,86.045313857,5.555555556,-42.22222222,6.86789065096,122.926109418
"57",1983,"22-Dec",356,"30-May",150,27.77777778,-41.11111111,229.265558974372,294.228440984,1625.6,20,-27.77777778,8.964554813,66.47344518,27.77777778,-5.555555556,90.865143741,3.876856222,25,-23.33333333,128.470358993,61.013641043,6.666666667,-41.11111111,0.96550142737164,162.864498539
"58",1984,"6-Dec",340,"31-May",151,26.11111111,-33.33333333,208.8901672759,172.363832831,1803.4,21.11111111,-33.33333333,16.4648811881,45.003118766,26.11111111,-7.222222222,160.154528656,7.99347133,22.22222222,-22.77777778,31.858340071,75.329660015,2.777777778,-32.22222222,0.4124173608,44.03758272
"59",1985,"11-Dec",345,"21-May",141,28.33333333,-45.55555556,291.565483838087,277.140516014,1905,20,-33.88888889,44.0356614009,96.680338564,28.33333333,-6.666666667,195.320716543,11.943283376,18.88888889,-28.33333333,52.1994814218,116.202518586,2.777777778,-45.55555556,0.0096244723871,52.314375488
"60",1986,"16-Dec",350,"4-Jun",155,26.11111111,-32.22222222,227.274527574,420.171472479,2006.6,23.88888889,-27.22222222,28.575321935,108.076678068,26.11111111,-4.444444444,144.212868562,1.075131465,21.11111111,-29.44444444,47.376560272,122.041439727,8.888888889,-32.22222222,7.109776805,188.978223219
"61",1987,"24-Dec",358,"8-May",128,26.11111111,-31.66666667,232.63979853086,144.042201422,1803.4,22.77777778,-27.77777778,73.794650734,45.077349262,26.11111111,-5,150.102480762,3.313519143,23.33333333,-18.88888889,7.07938159,17.304618396,5,-31.66666667,1.66328544486,78.346714621
"62",1988,"18-Dec",352,"19-May",139,29.44444444,-37.22222222,118.65408513125,247.359914801,1854.2,21.11111111,-31.11111111,40.95215401,90.61984595,29.44444444,-3.333333333,54.896930719,7.079069254,25,-25.55555556,22.56346477,82.846535228,8.888888889,-37.22222222,0.24153563225,66.814464369
"63",1989,"30-Dec",364,"18-May",138,30,-38.88888889,187.826601387934,283.851398782,1981.2,18.33333333,-38.88888889,25.801180486,123.296819625,30,-5.555555556,112.28038966,1.00361031,22.77777778,-21.11111111,49.452698986,52.401301004,5.555555556,-37.77777778,0.2923322559342,107.149667843
"64",1990,"21-Dec",355,"20-May",140,27.77777778,-41.66666667,246.962342036744,195.505657707,1676.4,16.11111111,-25.55555556,34.406401545,39.761598447,27.77777778,-3.333333333,162.447420399,3.414579518,25.55555556,-20,49.722105818,44.003894091,6.666666667,-41.66666667,0.386414274744058,108.325585651
"65",1991,"17-Dec",351,"1-Jun",152,27.22222222,-39.44444444,232.911204914414,256.546794832,1930.4,16.11111111,-30.55555556,81.0022886374,132.10371136,27.22222222,-3.888888889,86.776917979,0.599081931,26.66666667,-29.44444444,64.098233789,74.077766135,7.222222222,-39.44444444,1.033764509014,49.766235406
"66",1992,"4-Jan",369,"8-May",128,26.66666667,-33.33333333,216.8079984903,216.770001574,1955.8,21.11111111,-22.77777778,51.683916903,66.172083099,26.66666667,-7.777777778,113.166476564,12.055523513,21.11111111,-22.77777778,50.478722802,60.265277238,6.666666667,-33.33333333,1.4788822213,78.277117724
"67",1993,"27-Dec",361,"28-May",148,23.33333333,-33.33333333,251.36115201359,225.904847903,1828.8,21.66666667,-31.66666667,56.785277546,85.454722457,23.33333333,-5.555555556,176.200866804,23.443133168,22.22222222,-28.88888889,17.910127917,19.427872024,5,-33.33333333,0.46487974659,97.579120254
"68",1994,"25-Dec",359,"16-May",136,27.77777778,-33.33333333,226.94016912404,256.167831123,1981.2,20,-23.33333333,62.422358716,42.987641324,27.77777778,-5,121.200517806,6.307482305,23.88888889,-26.11111111,41.734225953,59.35777408,6.111111111,-33.33333333,1.58306664904,147.514933414
"69",1995,"1-Dec",335,"3-Jun",154,27.22222222,-35.55555556,227.882862500917,341.331137581,1803.4,15,-27.22222222,45.163660098,140.510339955,27.22222222,-5,149.155825728,4.768174276,25.55555556,-23.88888889,28.560281266,77.357718752,7.222222222,-35.55555556,5.003095408917,118.694904598
"70",1996,"19-Dec",353,"3-Jun",154,27.77777778,-40.55555556,192.58944509757,346.398554949,2082.8,15.55555556,-28.88888889,64.088883872,147.493116113,27.77777778,-8.888888889,83.627676374,1.716323584,25,-21.11111111,43.341415578,94.326584453,5.555555556,-40.55555556,1.53146927357,102.862530799
"71",1997,"26-Dec",360,"20-May",140,26.11111111,-33.88888889,276.6798762189,203.380123531,1295.4,15.55555556,-25.55555556,33.755945399,61.240054558,26.11111111,-2.222222222,180.060519304,0.279480566,24.44444444,-20,51.127892797,45.392107203,3.333333333,-33.88888889,11.7355187189,96.468481204
"72",1998,"26-Jan",391,"15-May",135,28.88888889,-36.66666667,222.594859295674,269.403140719,1447.8,18.88888889,-27.22222222,39.023729097,78.324270906,28.88888889,-5,141.805732146,10.594267924,26.66666667,-19.44444444,41.087335104,68.132664835,6.111111111,-36.66666667,0.678062948674,112.351937054
"73",1999,"26-Dec",360,"29-May",149,26.11111111,-31.11111111,235.7312273551,356.342772589,1422.4,18.88888889,-31.11111111,28.383781771,113.348218205,26.11111111,-5.555555556,167.298114903,18.62988507,20.55555556,-19.44444444,39.691810543,28.888189458,6.666666667,-31.11111111,0.3575201381,195.476479856
"74",2000,"27-Dec",361,"6-May",126,30.55555556,-30,166.783088992,297.020911005,NA,16.66666667,-27.22222222,70.835799827,97.058200181,30.55555556,-5.555555556,58.298753135,1.645246857,26.66666667,-23.33333333,36.948923512,34.679076488,6.111111111,-30,0.699612518,163.638387479
"75",2001,"24-Dec",358,"15-May",135,28.88888889,-35,145.31371834996,267.182281779,1219.2,23.88888889,-27.22222222,39.351061675,110.762938386,28.88888889,-2.222222222,56.623029009,0.018971003,27.22222222,-21.11111111,49.193430031,67.138569969,4.444444444,-35,0.14619763496,89.261802421
"76",2002,"24-Dec",358,"21-May",141,30.55555556,-35,219.058883761015,247.793116239,1320.8,21.66666667,-33.33333333,41.35844317005,101.389556835,30.55555556,-5.555555556,105.17058821,2.525411789,25,-22.22222222,71.759245915,44.826754158,6.666666667,-35,0.770606465965,99.051393457
"77",2003,"11-Jan",376,"23-May",143,33.33333333,-39.44444444,164.9536613171,280.816338605,889,25.55555556,-24.44444444,42.022193792,106.313806202,33.33333333,-6.111111111,79.2258042,2.308195736,27.22222222,-23.33333333,42.445007151,36.802992855,3.888888889,-39.44444444,1.2606561741,135.391343812
"78",2004,"11-Jan",376,"5-May",125,26.66666667,-32.22222222,257.5011407274,235.512859333,1041.4,17.77777778,-21.11111111,41.344711261,85.909288771,26.66666667,-4.444444444,163.013869618,4.626130453,22.77777778,-26.11111111,52.673008098,46.894991907,4.444444444,-32.22222222,0.4695517504,98.082448202
"79",2005,"28-Dec",362,"21-May",141,29.44444444,-30.55555556,239.083672779,268.154327056,1905,18.88888889,-20.55555556,32.776758158,59.933241838,29.44444444,-4.444444444,155.760884829,23.817115074,24.44444444,-22.22222222,49.842907359,68.775092623,7.777777778,-30.55555556,0.703122433,115.628877521
"80",2006,"17-Dec",351,"18-May",138,29.44444444,-35,186.94872719745,221.991273084,1701.8,21.11111111,-29.44444444,26.752304323,75.8636957,29.44444444,-3.888888889,125.200815155,0.78318503,25,-16.66666667,33.716608677,31.815391323,5.555555556,-35,1.27899904245,113.529001031
"81",2007,"27-Dec",361,"11-May",131,29.44444444,-37.77777778,115.5213247814,152.956675305,NA,22.77777778,-15.55555556,29.943110572,54.384889423,29.44444444,-3.333333333,54.097858123,0.004141875,26.66666667,-19.44444444,30.721856334,20.840143638,7.777777778,-37.77777778,0.7584997524,77.727500369
"82",2008,"3-Jan",368,"2-Jun",153,30.55555556,-33.33333333,156.2768606397,332.927139311,1803.4,18.33333333,-23.88888889,64.73544798,116.620551984,30.55555556,-5,69.203018959,29.094981019,22.22222222,-22.77777778,21.914100434,26.599899625,3.333333333,-33.33333333,0.4242932667,160.611706683
"83",2009,"27-Dec",361,"27-May",147,28.33333333,-30.55555556,205.1014586359,307.470541302,1168.4,21.11111111,-23.88888889,22.18161865,146.982381404,28.33333333,-2.777777778,161.652211768,10.813788132,24.44444444,-21.11111111,19.899130527,68.23886945,4.444444444,-30.55555556,1.3684976909,81.435502316
"84",2010,"4-Jan",369,"4-Jun",155,27.77777778,-34.44444444,139.048821612,352.949178175,1574.8,16.66666667,-20.55555556,39.418089253,110.695910778,27.77777778,-3.333333333,71.800630112,2.875369753,24.44444444,-27.22222222,27.224086836,110.697913162,3.888888889,-34.44444444,0.606015411,128.679984482
"85",2011,"14-Dec",348,"12-Jun",163,27.77777778,-35,142.65662089859,347.309378785,1600.2,13.88888889,-22.22222222,56.184625427,124.663374562,27.77777778,-0.555555556,34.032079566,0.003920258,23.88888889,-20.55555556,50.052408621,75.169591315,6.111111111,-35,2.38750728459,147.47249265
"86",2012,"30-Dec",364,"17-May",137,27.77777778,-26.11111111,191.745975863,335.558024146,1295.4,21.11111111,-22.22222222,66.550537155,98.041462842,27.77777778,-3.333333333,79.721318527,0.288681395,23.33333333,-18.33333333,41.613432285,66.082567713,2.222222222,-26.11111111,3.860687896,171.145312196
"87",2013,"5-Jan",370,"17-May",137,27.77777778,-30.55555556,236.841911074404,268.618088861,1320.8,20.55555556,-25.55555556,56.955641336,98.746358653,27.77777778,-3.333333333,78.315971426,0.170028657,25,-18.33333333,101.14944596,79.444554042,2.222222222,-30.55555556,0.420852352404,90.257147509
"88",2014,"31-Dec",365,"31-May",151,26.11111111,-34.44444444,320.959332380666,369.92066758,1320.8,21.66666667,-20,47.363816818,164.98018316,26.11111111,-2.222222222,197.384999412,2.005000571,22.77777778,-26.66666667,75.007840239,52.246159846,8.333333333,-34.44444444,1.202675911666,150.689324003
"89",2015,"27-Dec",361,"6-May",126,27.77777778,-30,298.6479178443,220.528082058,1625.6,16.66666667,-27.77777778,84.667576584,43.856423397,27.77777778,-1.111111111,116.963523108,0.130476803,23.33333333,-20.55555556,92.803274405,41.816725595,7.222222222,-30,4.2135437473,134.724456263
"90",2016,"31-Dec",351,"9-May",129,27.22222222,-30.55555556,276.43145202614,261.286547848,1524,17.77777778,-25.55555556,65.336340403,71.061659634,27.22222222,-1.111111111,55.90640803,1.243591963,24.44444444,-16.11111111,153.576126358,75.531873601,7.777777778,-30.55555556,1.61257723514,113.44942265
"91",2017,"22-Dec",356,"23-May",143,27.77777778,-32.77777778,262.223048371,488.600951535,1600.2,18.33333333,-16.66666667,59.078527273,101.957472725,27.77777778,-2.222222222,118.689061661,1.198938148,27.22222222,-17.22222222,75.667535225,158.774464821,5.555555556,-32.77777778,8.787924212,226.670075841
"92",2018,"1-Jan",366,"20-May",140,30,-32.22222222,276.910902788628,354.279097183,1778,20,-22.22222222,91.851710018,124.048290017,30,-3.333333333,171.540559216,0.925440696,23.33333333,-20.55555556,11.84207836,85.439921583,4.444444444,-32.22222222,1.676555194628,143.865444887
"93",2019,"19-Dec",353,"27-May",147,26.66666667,-31.11111111,228.836795015,323.867204958,1778,16.66666667,-29.44444444,45.91751397,85.908486033,26.66666667,-5,119.221423968,1.174576069,25.55555556,-22.77777778,62.32450363,63.659496481,3.333333333,-31.11111111,1.373353447,173.124646375
"94",2020,"19-Dec",353,"25-May",145,29.44444444,-27.77777778,130.5234558471,312.706544143,1727.2,23.33333333,-22.77777778,38.092784892,113.545215076,29.44444444,-3.333333333,58.429682145,4.816317877,29.44444444,-22.77777778,33.717912301,64.326087745,4.444444444,-27.77777778,0.2830765091,130.018923445
"95",2021,"28-Dec",361,"20-May",140,NA,NA,NA,NA,NA,17.77778,-21.11111,52.980014096,65.129986326,30,-3.333333,115.8609645,0.217047094,26.11111,-17.77778,64.347687884,58.334308704,5,-25,0.454667109,190.553327
"96",2022,"1-Jan",366,"5-Jun",156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
